Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BARRIER         reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    ID              reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    $end            reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 14 (gate_declaration -> GATE_KEYWORD ID LPAREN opt_param_list RPAREN formal_qarg_list LBRACE statement_list RBRACE .)


state 117

    (13) for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .

    MEASURE         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    IF              reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    OPTIMIZE        reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_KEYWORD    reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    FOR_KEYWORD     reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_H          reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_X          reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_Y          reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_Z          reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_RX         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_RY         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_RZ         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_CX         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    GATE_CZ         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    BARRIER         reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    ID              reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    $end            reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 13 (for_stmt -> FOR_KEYWORD ID IN_KEYWORD INT TO_KEYWORD INT LBRACE statement_list RBRACE .)


state 118

    (21) control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .

    MEASURE         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    IF              reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    OPTIMIZE        reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_KEYWORD    reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    FOR_KEYWORD     reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_H          reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_X          reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_Y          reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_Z          reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_RX         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_RY         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_RZ         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_CX         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    GATE_CZ         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    BARRIER         reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    ID              reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    $end            reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)
    RBRACE          reduce using rule 21 (control_stmt -> IF LPAREN ID LBRACKET INT RBRACKET EQ INT RPAREN statement .)

